Reusing configuration cache.
> Task :feature:categories:preBuild UP-TO-DATE
> Task :feature:budgets:preBuild UP-TO-DATE
> Task :feature:contributors:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:accounts:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :feature:accounts:preReleaseBuild UP-TO-DATE
> Task :feature:budgets:preReleaseBuild UP-TO-DATE
> Task :feature:attributions:preBuild UP-TO-DATE
> Task :feature:disclaimer:preBuild UP-TO-DATE
> Task :feature:attributions:preReleaseBuild UP-TO-DATE
> Task :feature:categories:preReleaseBuild UP-TO-DATE
> Task :feature:contributors:preReleaseBuild UP-TO-DATE
> Task :feature:disclaimer:preReleaseBuild UP-TO-DATE
> Task :feature:balance:preBuild UP-TO-DATE
> Task :feature:balance:preReleaseBuild UP-TO-DATE
> Task :feature:contributors:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:contributors:mergeReleaseNativeLibs NO-SOURCE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:disclaimer:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:attributions:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:balance:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:accounts:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:categories:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:budgets:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:contributors:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:categories:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:balance:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:attributions:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:disclaimer:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:budgets:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:accounts:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:attributions:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:edit-transaction:preBuild UP-TO-DATE
> Task :feature:accounts:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:disclaimer:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:budgets:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:features:preBuild UP-TO-DATE
> Task :feature:categories:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:exchange-rates:preBuild UP-TO-DATE
> Task :feature:edit-transaction:preReleaseBuild UP-TO-DATE
> Task :feature:features:preReleaseBuild UP-TO-DATE
> Task :feature:exchange-rates:preReleaseBuild UP-TO-DATE
> Task :feature:import-data:preBuild UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:main:preBuild UP-TO-DATE
> Task :feature:home:preReleaseBuild UP-TO-DATE
> Task :feature:import-data:preReleaseBuild UP-TO-DATE
> Task :feature:loans:preBuild UP-TO-DATE
> Task :feature:loans:preReleaseBuild UP-TO-DATE
> Task :feature:main:preReleaseBuild UP-TO-DATE
> Task :feature:import-data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:features:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:edit-transaction:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:exchange-rates:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:import-data:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:edit-transaction:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:home:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:loans:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:exchange-rates:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:edit-transaction:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:main:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:features:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:exchange-rates:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:features:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:balance:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:main:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:planned-payments:preBuild UP-TO-DATE
> Task :feature:planned-payments:preReleaseBuild UP-TO-DATE
> Task :feature:main:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:releases:preBuild UP-TO-DATE
> Task :feature:releases:preReleaseBuild UP-TO-DATE
> Task :feature:planned-payments:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:home:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:reports:preReleaseBuild UP-TO-DATE
> Task :feature:releases:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:home:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:import-data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:loans:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:reports:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:planned-payments:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:releases:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:loans:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:reports:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:transactions:preBuild UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:piechart:preBuild UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:transactions:preReleaseBuild UP-TO-DATE
> Task :feature:search:preBuild UP-TO-DATE
> Task :feature:piechart:preReleaseBuild UP-TO-DATE
> Task :feature:planned-payments:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:search:preReleaseBuild UP-TO-DATE
> Task :shared:base:preBuild UP-TO-DATE
> Task :shared:base:preReleaseBuild UP-TO-DATE
> Task :feature:reports:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:releases:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :temp:legacy-code:preBuild UP-TO-DATE
> Task :shared:domain:preBuild UP-TO-DATE
> Task :feature:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:piechart:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:search:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:domain:preReleaseBuild UP-TO-DATE
> Task :temp:legacy-code:preReleaseBuild UP-TO-DATE
> Task :temp:old-design:preBuild UP-TO-DATE
> Task :temp:old-design:preReleaseBuild UP-TO-DATE
> Task :feature:piechart:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:search:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:base:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:transactions:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:piechart:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :temp:legacy-code:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:transactions:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:base:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:add-transaction:preBuild UP-TO-DATE
> Task :widget:add-transaction:preReleaseBuild UP-TO-DATE
> Task :temp:old-design:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:search:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:settings:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :temp:legacy-code:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:shared-base:preBuild UP-TO-DATE
> Task :shared:base:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:transactions:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :widget:balance:preBuild UP-TO-DATE
> Task :widget:balance:preReleaseBuild UP-TO-DATE
> Task :temp:old-design:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:add-transaction:mergeReleaseJniLibFolders UP-TO-DATE
> Task :widget:shared-base:preReleaseBuild UP-TO-DATE
> Task :temp:legacy-code:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:poll:impl:preBuild UP-TO-DATE
